0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune nodejs-server-practice
553 silly gunzTarPerm extractEntry package.json
554 silly gunzTarPerm extractEntry LICENSE.md
555 silly gunzTarPerm extractEntry README.md
556 verbose unbuild node_modules/.staging/cheerio-15293b09
557 silly gunzTarPerm extractEntry lib/command.js
558 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/cheerio-15293b09 is being purged from base /home/jooh/workspace/nodejs-server-practice
559 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/cheerio-15293b09
560 verbose tar unpack /home/jooh/.npm/cheerio/1.0.0-rc.2/package.tgz
561 verbose tar unpacking to /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/cheerio-15293b09
562 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/cheerio-15293b09 is being purged
563 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/cheerio-15293b09
564 silly gunzTarPerm modes [ '755', '644' ]
565 silly gunzTarPerm extractEntry lib/index.js
566 silly gunzTarPerm extractEntry lib/out_object.js
567 silly gunzTarPerm extractEntry package.json
568 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
569 silly gunzTarPerm extractEntry LICENSE
570 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
571 silly gunzTarPerm extractEntry index.js
572 silly gunzTarPerm modified mode [ 'index.js', 436, 420 ]
573 silly fetchAndShaCheck shasum c6910f67935c37285b6114329fc2f27d5f3e3134
574 silly gunzTarPerm extractEntry lib/page.js
575 silly gunzTarPerm extractEntry lib/phantom.js
576 verbose addTmpTarball /tmp/npm-9988-68ce3310/registry.npmjs.org/phantomjs/-/phantomjs-2.1.7.tgz not in flight; adding
577 verbose addTmpTarball already have metadata; skipping unpack for phantomjs@2.1.7
578 silly gunzTarPerm extractEntry History.md
579 silly gunzTarPerm modified mode [ 'History.md', 384, 420 ]
580 silly gunzTarPerm extractEntry Readme.md
581 silly gunzTarPerm modified mode [ 'Readme.md', 436, 420 ]
582 silly gunzTarPerm extractEntry lib/cheerio.js
583 silly gunzTarPerm modified mode [ 'lib/cheerio.js', 436, 420 ]
584 silly gunzTarPerm extractEntry lib/options.js
585 silly gunzTarPerm modified mode [ 'lib/options.js', 436, 420 ]
586 silly gunzTarPerm extractEntry lib/parse.js
587 silly gunzTarPerm modified mode [ 'lib/parse.js', 436, 420 ]
588 silly gunzTarPerm extractEntry lib/static.js
589 silly gunzTarPerm modified mode [ 'lib/static.js', 436, 420 ]
590 silly gunzTarPerm extractEntry lib/utils.js
591 silly gunzTarPerm modified mode [ 'lib/utils.js', 436, 420 ]
592 silly gunzTarPerm extractEntry lib/api/attributes.js
593 silly gunzTarPerm modified mode [ 'lib/api/attributes.js', 436, 420 ]
594 silly gunzTarPerm extractEntry lib/api/css.js
595 silly gunzTarPerm modified mode [ 'lib/api/css.js', 436, 420 ]
596 silly gunzTarPerm extractEntry lib/api/forms.js
597 silly gunzTarPerm modified mode [ 'lib/api/forms.js', 436, 420 ]
598 silly gunzTarPerm extractEntry lib/api/manipulation.js
599 silly gunzTarPerm modified mode [ 'lib/api/manipulation.js', 436, 420 ]
600 silly gunzTarPerm extractEntry lib/api/traversing.js
601 silly gunzTarPerm modified mode [ 'lib/api/traversing.js', 436, 420 ]
602 silly gunzTarPerm extractEntry lib/shim/index.js
603 verbose unbuild node_modules/.staging/phantomjs-0a57902b
604 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/phantomjs-0a57902b is being purged from base /home/jooh/workspace/nodejs-server-practice
605 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/phantomjs-0a57902b
606 verbose tar unpack /home/jooh/.npm/phantomjs/2.1.7/package.tgz
607 verbose tar unpacking to /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/phantomjs-0a57902b
608 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/phantomjs-0a57902b is being purged
609 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/phantomjs-0a57902b
610 silly gunzTarPerm modes [ '755', '644' ]
611 silly gunzTarPerm extractEntry package.json
612 silly gunzTarPerm extractEntry .npmignore
613 silly gunzTarPerm extractEntry README.md
614 http fetch 200 https://registry.npmjs.org/node-cron/-/node-cron-1.2.1.tgz
615 silly gunzTarPerm extractEntry install.js
616 silly gunzTarPerm extractEntry bin/phantomjs
617 silly gunzTarPerm extractEntry LICENSE.txt
618 silly gunzTarPerm extractEntry .eslintrc
619 silly gunzTarPerm extractEntry .jshintrc
620 silly gunzTarPerm extractEntry lib/phantomjs.js
621 silly gunzTarPerm extractEntry test/exit.js
622 silly gunzTarPerm extractEntry test/loadspeed.js
623 silly gunzTarPerm extractEntry test/tests.js
624 silly gunzTarPerm extractEntry .travis.yml
625 silly fetchAndShaCheck shasum 8c90bc5dc723a56289b0786655ab4a1c4cb60368
626 verbose addTmpTarball /tmp/npm-9988-68ce3310/registry.npmjs.org/node-cron/-/node-cron-1.2.1.tgz not in flight; adding
627 verbose addTmpTarball already have metadata; skipping unpack for node-cron@1.2.1
628 verbose unbuild node_modules/.staging/node-cron-1585d9ee
629 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/node-cron-1585d9ee is being purged from base /home/jooh/workspace/nodejs-server-practice
630 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/node-cron-1585d9ee
631 verbose tar unpack /home/jooh/.npm/node-cron/1.2.1/package.tgz
632 verbose tar unpacking to /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/node-cron-1585d9ee
633 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/node-cron-1585d9ee is being purged
634 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/node-cron-1585d9ee
635 silly gunzTarPerm modes [ '755', '644' ]
636 silly gunzTarPerm extractEntry package.json
637 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/phantom-e88ab8ba/node_modules is being purged
638 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/phantom-e88ab8ba/node_modules
639 silly gunzTarPerm extractEntry .npmignore
640 silly gunzTarPerm extractEntry README.md
641 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/body-parser-40cbac74/node_modules is being purged
642 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/body-parser-40cbac74/node_modules
643 silly gunzTarPerm extractEntry LICENSE.md
644 silly gunzTarPerm extractEntry .jshintignore
645 silly gunzTarPerm extractEntry .jshintrc
646 silly gunzTarPerm extractEntry .travis.yml
647 silly gunzTarPerm extractEntry .covignore
648 silly gunzTarPerm extractEntry src/node-cron.js
649 http fetch 200 https://registry.npmjs.org/ejs/-/ejs-2.5.8.tgz
650 silly gunzTarPerm extractEntry src/pattern-validation.js
651 silly gunzTarPerm extractEntry src/scheduled-task.js
652 silly gunzTarPerm extractEntry src/task.js
653 silly gunzTarPerm extractEntry src/convert-expression/asterisk-to-range-conversion.js
654 silly gunzTarPerm extractEntry src/convert-expression/index.js
655 silly gunzTarPerm extractEntry src/convert-expression/month-names-conversion.js
656 silly gunzTarPerm extractEntry src/convert-expression/range-conversion.js
657 silly fetchAndShaCheck shasum 5a03615a47c61420b3eb99b7dba204f83603e1fa
658 verbose addTmpTarball /tmp/npm-9988-68ce3310/registry.npmjs.org/request/-/request-2.85.0.tgz not in flight; adding
659 verbose addTmpTarball already have metadata; skipping unpack for request@2.85.0
660 silly gunzTarPerm extractEntry src/convert-expression/step-values-conversion.js
661 silly gunzTarPerm extractEntry src/convert-expression/week-day-names-conversion.js
662 verbose unbuild node_modules/.staging/request-c1445d7e
663 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/cheerio-15293b09/node_modules is being purged
664 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/cheerio-15293b09/node_modules
665 silly gunzTarPerm extractEntry .hound.yml
666 silly gunzTarPerm extractEntry test/validate-taks-schaduling-test.js
667 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/request-c1445d7e is being purged from base /home/jooh/workspace/nodejs-server-practice
668 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/request-c1445d7e
669 verbose tar unpack /home/jooh/.npm/request/2.85.0/package.tgz
670 verbose tar unpacking to /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/request-c1445d7e
671 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/request-c1445d7e is being purged
672 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/request-c1445d7e
673 silly gunzTarPerm modes [ '755', '644' ]
674 silly fetchAndShaCheck shasum 6af8a502350db3246ecc4becf6b5a34d22f7ed53
675 silly gunzTarPerm extractEntry package.json
676 silly gunzTarPerm extractEntry test/destroy-task-test.js
677 silly gunzTarPerm extractEntry test/multiples-values-test.js
678 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/phantomjs-0a57902b/node_modules is being purged
679 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/phantomjs-0a57902b/node_modules
680 verbose addTmpTarball /tmp/npm-9988-68ce3310/registry.npmjs.org/express/-/express-4.16.3.tgz not in flight; adding
681 verbose addTmpTarball already have metadata; skipping unpack for express@4.16.3
682 silly gunzTarPerm extractEntry CHANGELOG.md
683 silly gunzTarPerm extractEntry index.js
684 http fetch 200 https://registry.npmjs.org/mongoose/-/mongoose-5.0.14.tgz
685 silly gunzTarPerm extractEntry test/stop-task-test.js
686 silly gunzTarPerm extractEntry test/range-values-test.js
687 silly gunzTarPerm extractEntry LICENSE
688 silly gunzTarPerm extractEntry README.md
689 silly gunzTarPerm extractEntry request.js
690 verbose unbuild node_modules/.staging/express-ec81a725
691 silly gunzTarPerm extractEntry lib/auth.js
692 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/express-ec81a725 is being purged from base /home/jooh/workspace/nodejs-server-practice
693 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/express-ec81a725
694 silly gunzTarPerm extractEntry test/defer-start-test.js
695 silly gunzTarPerm extractEntry test/scheduling-test.js
696 verbose tar unpack /home/jooh/.npm/express/4.16.3/package.tgz
697 verbose tar unpacking to /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/express-ec81a725
698 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/express-ec81a725 is being purged
699 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/express-ec81a725
700 silly gunzTarPerm extractEntry lib/cookies.js
701 silly gunzTarPerm modes [ '755', '644' ]
702 silly gunzTarPerm extractEntry lib/getProxyFromURI.js
703 silly gunzTarPerm extractEntry package.json
704 silly gunzTarPerm extractEntry test/step-value-test.js
705 silly gunzTarPerm extractEntry test/restart-task-test.js
706 silly gunzTarPerm extractEntry LICENSE
707 silly gunzTarPerm extractEntry index.js
708 silly gunzTarPerm extractEntry lib/har.js
709 silly gunzTarPerm extractEntry lib/helpers.js
710 silly gunzTarPerm extractEntry test/pattern-validation/validate-day-test.js
711 silly gunzTarPerm extractEntry test/pattern-validation/validate-hours-test.js
712 silly gunzTarPerm extractEntry Readme.md
713 silly gunzTarPerm extractEntry History.md
714 silly gunzTarPerm extractEntry lib/multipart.js
715 silly gunzTarPerm extractEntry lib/oauth.js
716 silly gunzTarPerm extractEntry test/pattern-validation/validate-minute-test.js
717 silly gunzTarPerm extractEntry test/pattern-validation/validate-month-test.js
718 silly gunzTarPerm extractEntry lib/application.js
719 silly gunzTarPerm extractEntry lib/querystring.js
720 silly gunzTarPerm extractEntry lib/redirect.js
721 silly gunzTarPerm extractEntry lib/tunnel.js
722 silly gunzTarPerm extractEntry lib/express.js
723 silly gunzTarPerm extractEntry lib/request.js
724 silly gunzTarPerm extractEntry test/pattern-validation/validate-pattern-type.js
725 silly gunzTarPerm extractEntry test/pattern-validation/validate-second-test.js
726 silly gunzTarPerm extractEntry lib/response.js
727 silly gunzTarPerm extractEntry lib/utils.js
728 silly gunzTarPerm extractEntry lib/view.js
729 silly gunzTarPerm extractEntry test/pattern-validation/validate-test.js
730 silly gunzTarPerm extractEntry test/pattern-validation/validate-week-day-test.js
731 silly gunzTarPerm extractEntry lib/middleware/init.js
732 silly gunzTarPerm extractEntry lib/middleware/query.js
733 silly fetchAndShaCheck shasum 2ab6954619f225e6193b7ac5f7c39c48fefe4380
734 silly gunzTarPerm extractEntry lib/router/index.js
735 verbose addTmpTarball /tmp/npm-9988-68ce3310/registry.npmjs.org/ejs/-/ejs-2.5.8.tgz not in flight; adding
736 verbose addTmpTarball already have metadata; skipping unpack for ejs@2.5.8
737 silly gunzTarPerm extractEntry lib/router/layer.js
738 silly gunzTarPerm extractEntry test/task/task-day-of-month-test.js
739 silly gunzTarPerm extractEntry test/task/task-fail-test.js
740 silly gunzTarPerm extractEntry lib/router/route.js
741 silly fetchAndShaCheck shasum eb01f4ed85ac520a8f4d932b4daa74d3e77bc746
742 silly gunzTarPerm extractEntry test/task/task-hour-test.js
743 silly gunzTarPerm extractEntry test/task/task-minute-test.js
744 verbose unbuild node_modules/.staging/ejs-a59a0c87
745 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/ejs-a59a0c87 is being purged from base /home/jooh/workspace/nodejs-server-practice
746 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/ejs-a59a0c87
747 verbose tar unpack /home/jooh/.npm/ejs/2.5.8/package.tgz
748 verbose tar unpacking to /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/ejs-a59a0c87
749 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/ejs-a59a0c87 is being purged
750 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/ejs-a59a0c87
751 silly gunzTarPerm modes [ '755', '644' ]
752 verbose addTmpTarball /tmp/npm-9988-68ce3310/registry.npmjs.org/casperjs/-/casperjs-1.1.4.tgz not in flight; adding
753 verbose addTmpTarball already have metadata; skipping unpack for casperjs@1.1.4
754 silly gunzTarPerm extractEntry test/task/task-month-test.js
755 silly gunzTarPerm extractEntry test/task/task-second-test.js
756 silly gunzTarPerm extractEntry
757 silly gunzTarPerm extractEntry ejs.js
758 silly gunzTarPerm extractEntry ejs.min.js
759 silly gunzTarPerm extractEntry test/task/task-week-day-day-of-month-test.js
760 silly gunzTarPerm extractEntry test/task/task-week-day-test.js
761 silly gunzTarPerm extractEntry Jakefile
762 silly gunzTarPerm extractEntry lib/
763 silly gunzTarPerm extractEntry LICENSE
764 silly gunzTarPerm extractEntry package.json
765 silly gunzTarPerm extractEntry README.md
766 silly gunzTarPerm extractEntry test/convert-expression/asterisk-to-range-conversion-test.js
767 silly gunzTarPerm extractEntry test/convert-expression/convert-expression-test.js
768 verbose unbuild node_modules/.staging/casperjs-d069ed9a
769 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/casperjs-d069ed9a is being purged from base /home/jooh/workspace/nodejs-server-practice
770 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/casperjs-d069ed9a
771 verbose tar unpack /home/jooh/.npm/casperjs/1.1.4/package.tgz
772 verbose tar unpacking to /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/casperjs-d069ed9a
773 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/casperjs-d069ed9a is being purged
774 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/casperjs-d069ed9a
775 silly gunzTarPerm extractEntry lib/ejs.js
776 silly gunzTarPerm extractEntry lib/utils.js
777 silly gunzTarPerm modes [ '755', '644' ]
778 silly gunzTarPerm extractEntry test/convert-expression/month-names-conversion-test.js
779 silly gunzTarPerm extractEntry test/convert-expression/range-conversion-test.js
780 silly gunzTarPerm extractEntry package.json
781 silly gunzTarPerm extractEntry .npmignore
782 silly gunzTarPerm extractEntry README.md
783 silly gunzTarPerm extractEntry test/convert-expression/step-values-conversion-test.js
784 silly gunzTarPerm extractEntry test/convert-expression/week-day-names-conversion-test.js
785 silly gunzTarPerm extractEntry Makefile
786 silly gunzTarPerm extractEntry .gitmodules
787 silly gunzTarPerm extractEntry .travis.yml
788 silly gunzTarPerm extractEntry CHANGELOG.md
789 silly gunzTarPerm extractEntry CONTRIBUTING.md
790 silly gunzTarPerm extractEntry CONTRIBUTORS.md
791 silly gunzTarPerm extractEntry LICENSE.md
792 silly gunzTarPerm extractEntry .eslintrc
793 silly gunzTarPerm extractEntry .gitattributes
794 silly gunzTarPerm extractEntry bin/bootstrap.js
795 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/request-c1445d7e/node_modules is being purged
796 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/request-c1445d7e/node_modules
797 silly gunzTarPerm extractEntry bin/casperjs.js
798 silly gunzTarPerm extractEntry bin/casperjs
799 silly gunzTarPerm extractEntry bin/casperjs.exe
800 silly gunzTarPerm extractEntry bin/usage.txt
801 silly gunzTarPerm extractEntry casperjs.gemspec
802 silly gunzTarPerm extractEntry docs/README.md
803 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/express-ec81a725/node_modules is being purged
804 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/express-ec81a725/node_modules
805 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/ejs-a59a0c87/node_modules is being purged
806 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/ejs-a59a0c87/node_modules
807 silly gunzTarPerm extractEntry docs/faq.rst
808 silly gunzTarPerm extractEntry docs/_static/casperjs-favicon.ico
809 silly gunzTarPerm extractEntry docs/_static/images/cow-test-ko.png
810 silly gunzTarPerm extractEntry docs/_static/images/bg.png
811 silly gunzTarPerm extractEntry docs/_static/images/casperjs-logo-small.png
812 silly gunzTarPerm extractEntry docs/_static/images/casperjs-logo-squared-inv.png
813 silly gunzTarPerm extractEntry docs/_static/images/casperjs-logo-squared.png
814 silly gunzTarPerm extractEntry docs/_static/images/casperjs-logo-xsmall.png
815 silly gunzTarPerm extractEntry docs/_static/images/casperjs-logo.png
816 silly gunzTarPerm extractEntry docs/_static/images/casperjs-rounded.png
817 silly gunzTarPerm extractEntry docs/_static/images/colorizer.png
818 silly gunzTarPerm extractEntry docs/_static/images/casperjs-logo-medium.png
819 silly gunzTarPerm extractEntry docs/_static/images/cow-test-ok.png
820 silly gunzTarPerm extractEntry docs/_static/images/demo.png
821 silly gunzTarPerm extractEntry docs/_static/images/evaluate-diagram.png
822 silly gunzTarPerm extractEntry docs/_static/images/forkme.png
823 silly gunzTarPerm extractEntry docs/_static/images/logoutput.png
824 silly gunzTarPerm extractEntry docs/_static/images/split-test-results.png
825 silly gunzTarPerm extractEntry docs/_static/images/tar.png
826 silly gunzTarPerm extractEntry docs/_static/images/testsuiteok.png
827 silly gunzTarPerm extractEntry docs/_static/images/zip.png
828 silly gunzTarPerm extractEntry docs/_themes/casperjs/addon.html
829 silly gunzTarPerm extractEntry docs/_themes/casperjs/layout.html
830 silly gunzTarPerm extractEntry docs/_themes/casperjs/localtoc.html
831 silly gunzTarPerm extractEntry docs/_themes/casperjs/sourcelink.html
832 silly gunzTarPerm extractEntry docs/_themes/casperjs/static/style-switcher.js
833 silly gunzTarPerm extractEntry docs/_themes/casperjs/static/casperjs-dark.css
834 silly gunzTarPerm extractEntry docs/_themes/casperjs/static/casperjs-light.css
835 silly gunzTarPerm extractEntry docs/_themes/casperjs/theme.conf
836 silly gunzTarPerm extractEntry docs/changelog.rst
837 silly gunzTarPerm extractEntry docs/cli.rst
838 silly gunzTarPerm extractEntry docs/conf.py
839 silly gunzTarPerm extractEntry docs/cookbook.rst
840 silly gunzTarPerm extractEntry docs/credits.rst
841 silly gunzTarPerm extractEntry docs/debugging.rst
842 silly gunzTarPerm extractEntry docs/events-filters.rst
843 silly gunzTarPerm extractEntry docs/extending.rst
844 silly gunzTarPerm extractEntry docs/Makefile
845 silly gunzTarPerm extractEntry docs/index.rst
846 silly gunzTarPerm extractEntry docs/installation.rst
847 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/node-cron-1585d9ee/node_modules is being purged
848 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/node-cron-1585d9ee/node_modules
849 silly gunzTarPerm extractEntry docs/known_issues.rst
850 silly gunzTarPerm extractEntry docs/license.rst
851 silly gunzTarPerm extractEntry docs/logging.rst
852 silly gunzTarPerm extractEntry docs/modules/casper.rst
853 silly gunzTarPerm extractEntry docs/modules/clientutils.rst
854 silly gunzTarPerm extractEntry docs/modules/colorizer.rst
855 silly gunzTarPerm extractEntry docs/modules/index.rst
856 silly gunzTarPerm extractEntry docs/modules/mouse.rst
857 silly gunzTarPerm extractEntry docs/modules/tester.rst
858 silly gunzTarPerm extractEntry docs/modules/utils.rst
859 silly gunzTarPerm extractEntry docs/quickstart.rst
860 silly gunzTarPerm extractEntry docs/selectors.rst
861 silly gunzTarPerm extractEntry docs/testing.rst
862 silly gunzTarPerm extractEntry docs/upgrading/1.1.rst
863 silly gunzTarPerm extractEntry docs/upgrading/index.rst
864 silly gunzTarPerm extractEntry docs/writing_modules.rst
865 silly gunzTarPerm extractEntry modules/casper.js
866 silly gunzTarPerm extractEntry modules/clientutils.js
867 silly gunzTarPerm extractEntry modules/colorizer.js
868 silly gunzTarPerm extractEntry modules/events.js
869 silly gunzTarPerm extractEntry modules/http.js
870 silly gunzTarPerm extractEntry modules/cli.js
871 silly gunzTarPerm extractEntry modules/pagestack.js
872 silly gunzTarPerm extractEntry modules/querystring.js
873 silly gunzTarPerm extractEntry modules/tester.js
874 silly gunzTarPerm extractEntry modules/utils.js
875 silly gunzTarPerm extractEntry modules/xunit.js
876 silly gunzTarPerm extractEntry modules/mouse.js
877 silly gunzTarPerm extractEntry .eslintignore
878 silly gunzTarPerm extractEntry rpm/build
879 silly gunzTarPerm extractEntry rpm/casperjs.spec
880 silly gunzTarPerm extractEntry samples/translate.js
881 silly gunzTarPerm extractEntry samples/customlogging.js
882 silly gunzTarPerm extractEntry samples/screenshot.js
883 silly gunzTarPerm extractEntry samples/download.js
884 silly gunzTarPerm extractEntry samples/multirun.js
885 silly gunzTarPerm extractEntry samples/statushandlers.js
886 silly gunzTarPerm extractEntry samples/metaextract.js
887 silly gunzTarPerm extractEntry samples/each.js
888 silly gunzTarPerm extractEntry samples/logcolor.js
889 silly gunzTarPerm extractEntry samples/events.js
890 silly gunzTarPerm extractEntry samples/googletesting.js
891 silly gunzTarPerm extractEntry samples/customevents.js
892 silly gunzTarPerm extractEntry samples/extends.js
893 silly gunzTarPerm extractEntry samples/steptimeout.js
894 silly gunzTarPerm extractEntry samples/googlepagination.js
895 silly gunzTarPerm extractEntry samples/cliplay.js
896 silly gunzTarPerm extractEntry samples/googlelinks.js
897 silly gunzTarPerm extractEntry samples/timeout.js
898 silly gunzTarPerm extractEntry samples/bbcshots.js
899 silly gunzTarPerm extractEntry samples/dynamic.js
900 silly gunzTarPerm extractEntry samples/googlematch.js
901 silly gunzTarPerm extractEntry samples/dynamic.coffee
902 silly gunzTarPerm extractEntry samples/googlematch.coffee
903 silly gunzTarPerm extractEntry samples/googlelinks.coffee
904 silly gunzTarPerm extractEntry samples/googletesting.coffee
905 silly gunzTarPerm extractEntry samples/extends.coffee
906 silly gunzTarPerm extractEntry samples/logcolor.coffee
907 silly gunzTarPerm extractEntry samples/events.coffee
908 silly gunzTarPerm extractEntry samples/metaextract.coffee
909 silly gunzTarPerm extractEntry samples/each.coffee
910 silly gunzTarPerm extractEntry samples/multirun.coffee
911 silly gunzTarPerm extractEntry samples/googlepagination.coffee
912 silly gunzTarPerm extractEntry samples/screenshot.coffee
913 silly gunzTarPerm extractEntry samples/download.coffee
914 silly gunzTarPerm extractEntry samples/statushandlers.coffee
915 silly gunzTarPerm extractEntry samples/customlogging.coffee
916 silly gunzTarPerm extractEntry samples/steptimeout.coffee
917 silly gunzTarPerm extractEntry samples/customevents.coffee
918 silly gunzTarPerm extractEntry samples/timeout.coffee
919 silly gunzTarPerm extractEntry samples/cliplay.coffee
920 silly gunzTarPerm extractEntry samples/translate.coffee
921 silly gunzTarPerm extractEntry samples/bbcshots.coffee
922 silly gunzTarPerm extractEntry src/casperjs.cs
923 silly gunzTarPerm extractEntry tests/run.js
924 silly gunzTarPerm extractEntry tests/selftest.js
925 silly gunzTarPerm extractEntry tests/clitests/error/syntax.js
926 silly gunzTarPerm extractEntry tests/clitests/fail-fast/manual-abort/index.js
927 silly gunzTarPerm extractEntry tests/clitests/fail-fast/standard/hook.js
928 silly gunzTarPerm extractEntry tests/clitests/fail-fast/standard/test1.js
929 silly gunzTarPerm extractEntry tests/clitests/fail-fast/standard/test2.js
930 silly gunzTarPerm extractEntry tests/clitests/fail-fast/standard/test3.js
931 silly gunzTarPerm extractEntry tests/clitests/modules/mod.js
932 silly gunzTarPerm extractEntry tests/clitests/modules/test_node_mod_json_package.js
933 silly gunzTarPerm extractEntry tests/clitests/modules/test.js
934 silly gunzTarPerm extractEntry tests/clitests/modules/test_coffee.js
935 silly gunzTarPerm extractEntry tests/clitests/modules/test_node_mod_index.js
936 silly gunzTarPerm extractEntry tests/clitests/modules/test_node_mod.js
937 silly gunzTarPerm extractEntry tests/clitests/modules/test_patched_require.js
938 silly gunzTarPerm extractEntry tests/clitests/modules/test_node_json.js
939 silly gunzTarPerm extractEntry tests/clitests/modules/sub/mod.js
940 silly gunzTarPerm extractEntry tests/clitests/modules/sub/coffeemod.coffee
941 silly gunzTarPerm extractEntry tests/clitests/modules/test_node_subdir/test_node_mod.js
942 silly gunzTarPerm extractEntry tests/clitests/modules/node_modules/bar.js
943 silly gunzTarPerm extractEntry tests/clitests/modules/node_modules/baz/package.json
944 silly gunzTarPerm extractEntry tests/clitests/modules/node_modules/baz/baz.js
945 silly gunzTarPerm extractEntry tests/clitests/modules/node_modules/foo/index.js
946 silly gunzTarPerm extractEntry tests/clitests/modules/node_modules/json.json
947 silly gunzTarPerm extractEntry tests/clitests/runtests.py
948 silly gunzTarPerm extractEntry tests/clitests/scripts/options.js
949 silly gunzTarPerm extractEntry tests/clitests/scripts/script.js
950 silly gunzTarPerm extractEntry tests/clitests/tester/casper-instance-override.js
